Frame,,,,,,,
,,,,,,,
Aether MK1 Frame,,,,"Includes everything which doesn't have multiple options i.e the different options for hotends, extruders, gantrys ect. As those options have differing BOMs.",,,
,Extrusion,,,,,,
,Components,,,,,,
,,BL Touch,1,Get the one with the 1m extension cable,,,
,,,,,,,
Revo Hotend Adapter,,,,,,,
,Hardware,,,,,,
,,M2.5x8 SHCS,4,I don't remember if it ships with these,,,
,,M3x12 SHCS,2,,,,
,,M3x20 SHCS,6,,,,
,,M3x12 SHCS,4,,,,
,,M3x5x4 Heat Set Insert,10,,,,
,Components,,,,,,
,,Revo,1,,,,
,,5015 24v Blower Fan,2,,,,
,,4010 24v Axial Fan,1,,,,
,,Fan Extension Cable,3,I like E3Ds cables as they come with micro fit connectors.,,,
,,Thermistor Extension Cable,1,Depending which options you choose the Revo should come with this.,,,
,,Heater Extension Cable,1,Depending which options you choose the Revo should come with this.,,,
,,Connectors,,"These are for the fans, heater and thermistor. I like molex micro fit connectors but feel free to use anything with a high enough current rating.",,,
Probes,,,,,,,
,,,,,,,
BL Touch,,,,,,,
,Hardware,,,,,,
,,M3x10 SHCS,2,,,,
,,M3x12 SHCS,2,,,,
,Components,,,,,,
,,BL Touch,1,Get the one with the 1m extension cable,,,
